$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 Documentation/acpi/enumeration.txt                 |   77 +
 .../devicetree/bindings/dma/atmel-dma.txt          |   35 +-
 .../devicetree/bindings/mtd/gpmc-nand.txt          |   28 +-
 .../devicetree/bindings/mtd/partition.txt          |   36 +-
 Documentation/devicetree/bindings/net/gpmc-eth.txt |   56 +-
 .../devicetree/bindings/thermal/armada-thermal.txt |   22 +
 Documentation/dmatest.txt                          |   81 +
 Documentation/filesystems/btrfs.txt                |  180 +-
 Documentation/gpio.txt                             |   10 +-
 Documentation/thermal/exynos_thermal_emulation     |    8 +-
 Documentation/thermal/sysfs-api.txt                |   28 +-
 Documentation/xtensa/mmu.txt                       |   46 +
 Documentation/zh_CN/gpio.txt                       |    8 +-
 MAINTAINERS                                        |    3 +
 arch/alpha/Kconfig                                 |    3 -
 arch/arc/Kconfig                                   |   31 +-
 arch/arc/Makefile                                  |   15 +-
 arch/arc/boot/Makefile                             |   19 +-
 arch/arc/boot/dts/Makefile                         |    4 +-
 arch/arc/boot/dts/abilis_tb100.dtsi                |  340 +++
 arch/arc/boot/dts/abilis_tb100_dvk.dts             |  127 +
 arch/arc/boot/dts/abilis_tb101.dtsi                |  349 +++
 arch/arc/boot/dts/abilis_tb101_dvk.dts             |  127 +
 arch/arc/boot/dts/abilis_tb10x.dtsi                |  247 ++
 arch/arc/boot/dts/nsimosci.dts                     |   77 +
 arch/arc/configs/fpga_defconfig                    |    3 +-
 arch/arc/configs/nsimosci_defconfig                |   75 +
 arch/arc/configs/tb10x_defconfig                   |  117 +
 arch/arc/include/asm/cacheflush.h                  |   16 +-
 arch/arc/include/asm/irq.h                         |    3 +-
 arch/arc/include/asm/serial.h                      |   10 +
 arch/arc/include/asm/tlb.h                         |   16 +-
 arch/arc/kernel/asm-offsets.c                      |    2 +-
 arch/arc/kernel/clk.c                              |    2 +-
 arch/arc/kernel/disasm.c                           |    2 +-
 arch/arc/kernel/entry.S                            |    8 +-
 arch/arc/kernel/irq.c                              |   25 +-
 arch/arc/kernel/kprobes.c                          |    1 -
 arch/arc/kernel/module.c                           |    4 +-
 arch/arc/kernel/setup.c                            |   36 +-
 arch/arc/kernel/time.c                             |    1 -
 arch/arc/kernel/traps.c                            |   24 +-
 arch/arc/kernel/troubleshoot.c                     |   50 +-
 arch/arc/mm/cache_arc700.c                         |  269 +-
 arch/arc/mm/extable.c                              |    4 +-
 arch/arc/mm/fault.c                                |    1 -
